country,numeric_code,indicator,year,obs_value,sex,unit_of_measure,current_age
Afghanistan,4,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2014,44.9,Female,%,13 to 15 years
Afghanistan,4,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2014,42.3,Male,%,13 to 15 years
Afghanistan,4,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2014,44.2,Total,%,13 to 15 years
Albania,8,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,18.455,Female,%,13 to 15 years
Albania,8,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,17.312,Male,%,13 to 15 years
Albania,8,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,17.884,Total,%,13 to 15 years
Algeria,12,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,55.1,Female,%,13 to 15 years
Algeria,12,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,48.1,Male,%,13 to 15 years
Algeria,12,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,51.7,Total,%,13 to 15 years
Anguilla,660,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,30.2,Female,%,13 to 15 years
Anguilla,660,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,22.2,Male,%,13 to 15 years
Anguilla,660,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,26.1,Total,%,13 to 15 years
Antigua and Barbuda,28,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2009,26.7,Female,%,13 to 15 years
Antigua and Barbuda,28,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2009,23.5,Male,%,13 to 15 years
Antigua and Barbuda,28,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2009,24.9,Total,%,13 to 15 years
Argentina,32,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2012,24.2,Female,%,13 to 15 years
Argentina,32,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2012,24.8,Male,%,13 to 15 years
Argentina,32,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2012,24.5,Total,%,13 to 15 years
Armenia,51,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,14.547,Female,%,13 to 15 years
Armenia,51,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,19.112,Male,%,13 to 15 years
Armenia,51,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,16.829,Total,%,13 to 15 years
Australia,36,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,34,Total,%,13 to 15 years
Austria,40,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,21.137,Female,%,13 to 15 years
Austria,40,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,20.44,Male,%,13 to 15 years
Austria,40,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,20.789,Total,%,13 to 15 years
Azerbaijan,31,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,26.471,Female,%,13 to 15 years
Azerbaijan,31,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,24.987,Male,%,13 to 15 years
Azerbaijan,31,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,25.729,Total,%,13 to 15 years
Bahamas,44,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,22,Female,%,13 to 15 years
Bahamas,44,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,24.7,Male,%,13 to 15 years
Bahamas,44,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,23.6,Total,%,13 to 15 years
Bahrain,48,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,22.8,Female,%,13 to 15 years
Bahrain,48,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,35.6,Male,%,13 to 15 years
Bahrain,48,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,29.4,Total,%,13 to 15 years
Bangladesh,50,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2014,17.3,Female,%,13 to 15 years
Bangladesh,50,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2014,27.1,Male,%,13 to 15 years
Bangladesh,50,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2014,23.6,Total,%,13 to 15 years
Barbados,52,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,11,Female,%,13 to 15 years
Barbados,52,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,15.4,Male,%,13 to 15 years
Barbados,52,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,13.3,Total,%,13 to 15 years
Belgium,56,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,18.159,Female,%,13 to 15 years
Belgium,56,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,16.097,Male,%,13 to 15 years
Belgium,56,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,17.128,Total,%,13 to 15 years
Belize,84,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,31.1,Female,%,13 to 15 years
Belize,84,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,30.3,Male,%,13 to 15 years
Belize,84,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,30.7,Total,%,13 to 15 years
Benin,204,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,51.5,Female,%,13 to 15 years
Benin,204,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,47.4,Male,%,13 to 15 years
Benin,204,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,49,Total,%,13 to 15 years
Bhutan,64,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,28.9,Female,%,13 to 15 years
Bhutan,64,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,31.2,Male,%,13 to 15 years
Bhutan,64,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,30.1,Total,%,13 to 15 years
"Bolivia, Plurinational State of",68,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2012,28.2,Female,%,13 to 15 years
Bolivia,68,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2012,28.2,Female,%,13 to 15 years
